userId,artworkId,emotion,Polarity
9,57726f59edc2cb3880ba76b3,humility,positive
90,57726f59edc2cb3880ba76b3,shame,negative
90,57726f59edc2cb3880ba76b3,disagreeableness,mixed
90,57726f59edc2cb3880ba76b3,shyness,mixed
77,57726f59edc2cb3880ba76b3,surprise,mixed
99,57726f59edc2cb3880ba76b3,humility,positive
58,57726f59edc2cb3880ba76b3,fear,negative
43,57727d5cedc2cb3880e751a0,other,mixed
149,57727d5cedc2cb3880e751a0,gratitude,positive
149,57727d5cedc2cb3880e751a0,agreeableness,mixed
149,57727d5cedc2cb3880e751a0,anticipation,mixed
50,57727d5cedc2cb3880e751a0,happiness,positive
3,577278cdedc2cb3880d9370c,disgust,negative
49,577278cdedc2cb3880d9370c,other,mixed
50,577278cdedc2cb3880d9370c,pessimism,negative
10,577278cdedc2cb3880d9370c,other,mixed
90,577278cdedc2cb3880d9370c,shame,negative
90,577278cdedc2cb3880d9370c,shyness,mixed
164,577278cdedc2cb3880d9370c,disagreeableness,mixed
164,577278cdedc2cb3880d9370c,surprise,mixed
28,577278cdedc2cb3880d9370c,anticipation,mixed
71,57726f59edc2cb3880ba76b3,happiness,positive
183,57726f59edc2cb3880ba76b3,gratitude,positive
205,57726f59edc2cb3880ba76b3,pessimism,negative
92,57726f59edc2cb3880ba76b3,disgust,negative
129,57726f59edc2cb3880ba76b3,anticipation,mixed
129,57726f59edc2cb3880ba76b3,surprise,mixed
6,57726f59edc2cb3880ba76b3,anticipation,mixed
6,57726f59edc2cb3880ba76b3,surprise,mixed
65,57726f59edc2cb3880ba76b3,humility,positive
131,57726f59edc2cb3880ba76b3,surprise,mixed
59,57726f59edc2cb3880ba76b3,humility,positive
136,57726f59edc2cb3880ba76b3,gratitude,positive
16,57726f59edc2cb3880ba76b3,sadness,negative
67,57726f59edc2cb3880ba76b3,humility,positive
67,57726f59edc2cb3880ba76b3,disgust,negative
67,57726f59edc2cb3880ba76b3,agreeableness,mixed
262,57726f59edc2cb3880ba76b3,other,mixed
46,57726f59edc2cb3880ba76b3,disgust,negative
17,57726f59edc2cb3880ba76b3,anticipation,mixed
221,57726f59edc2cb3880ba76b3,regret,negative
20,57726f59edc2cb3880ba76b3,anticipation,mixed
83,57726f59edc2cb3880ba76b3,optimism,positive
149,57726f59edc2cb3880ba76b3,agreeableness,mixed
149,57726f59edc2cb3880ba76b3,anticipation,mixed
275,57726f59edc2cb3880ba76b3,anticipation,mixed
119,57726f59edc2cb3880ba76b3,anticipation,mixed
49,57726f59edc2cb3880ba76b3,other,mixed
27,57726f59edc2cb3880ba76b3,anticipation,mixed
27,57726f59edc2cb3880ba76b3,surprise,mixed
45,57726f59edc2cb3880ba76b3,fear,negative
270,57726f59edc2cb3880ba76b3,fear,negative
14,57726f59edc2cb3880ba76b3,anticipation,mixed
56,57726f59edc2cb3880ba76b3,arrogance,negative
132,57726f59edc2cb3880ba76b3,anger,negative
53,57726f59edc2cb3880ba76b3,anticipation,mixed
247,57726f59edc2cb3880ba76b3,optimism,positive
99,57726f59edc2cb3880ba76b3,other,mixed
202,57726f59edc2cb3880ba76b3,sadness,negative
202,57726f59edc2cb3880ba76b3,shyness,mixed
36,57726f59edc2cb3880ba76b3,anticipation,mixed
81,57726f59edc2cb3880ba76b3,humility,positive
224,57726f59edc2cb3880ba76b3,happiness,positive
224,57726f59edc2cb3880ba76b3,fear,negative
178,57726f59edc2cb3880ba76b3,anticipation,mixed
200,57726f59edc2cb3880ba76b3,trust,positive
95,57726f59edc2cb3880ba76b3,agreeableness,mixed
277,57726f59edc2cb3880ba76b3,pessimism,negative
277,57726f59edc2cb3880ba76b3,regret,negative
6,577278d5edc2cb3880d94196,anticipation,mixed
33,577278d5edc2cb3880d94196,surprise,mixed
46,577278d5edc2cb3880d94196,anticipation,mixed
49,577278d5edc2cb3880d94196,anticipation,mixed
153,577278d5edc2cb3880d94196,love,positive
67,57726f76edc2cb3880baa425,humility,positive
67,57726f76edc2cb3880baa425,love,positive
67,57726f76edc2cb3880baa425,disgust,negative
67,57726f76edc2cb3880baa425,shyness,mixed
6,57726f76edc2cb3880baa425,anticipation,mixed
36,57726f76edc2cb3880baa425,fear,negative
7,57726f76edc2cb3880baa425,anticipation,mixed
117,57726e37edc2cb3880b628ee,surprise,mixed
40,57726e37edc2cb3880b628ee,happiness,positive
40,57726e37edc2cb3880b628ee,love,positive
40,57726e37edc2cb3880b628ee,optimism,positive
19,57726e37edc2cb3880b628ee,other,mixed
175,57726e37edc2cb3880b628ee,anticipation,mixed
29,57726e37edc2cb3880b628ee,anticipation,mixed
20,5772700eedc2cb3880bc82ce,trust,positive
73,5772700eedc2cb3880bc82ce,love,positive
3,5772700eedc2cb3880bc82ce,trust,positive
3,5772700eedc2cb3880bc82ce,happiness,positive
33,5772700eedc2cb3880bc82ce,anticipation,mixed
72,5772700eedc2cb3880bc82ce,surprise,mixed
162,5772700eedc2cb3880bc82ce,anticipation,mixed
27,5772700eedc2cb3880bc82ce,trust,positive
27,5772700eedc2cb3880bc82ce,love,positive
27,5772700eedc2cb3880bc82ce,optimism,positive
27,5772700eedc2cb3880bc82ce,anticipation,mixed
135,5772700eedc2cb3880bc82ce,happiness,positive
135,5772700eedc2cb3880bc82ce,surprise,mixed
194,5772700eedc2cb3880bc82ce,happiness,positive
22,5772700eedc2cb3880bc82ce,happiness,positive
141,5772700eedc2cb3880bc82ce,trust,positive
24,57726f56edc2cb3880ba7233,anticipation,mixed
26,57726f56edc2cb3880ba7233,happiness,positive
132,57726f56edc2cb3880ba7233,optimism,positive
170,57726f56edc2cb3880ba7233,optimism,positive
36,57726f56edc2cb3880ba7233,happiness,positive
133,57726f56edc2cb3880ba7233,happiness,positive
56,57726f56edc2cb3880ba7233,optimism,positive
